"Source:","E:\Kicad\ZXSpider48\ZXSpider48.kicad_sch"
"Date:","2026-06-24T19:27:13"
"Tool:","Eeschema 10.0.3"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","142"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C39","2","47uF","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor","",""
"C2, C5, C6, C7, C8, C9, C10, C11, C12, C22, C23, C24, C25, C29, C32, C37","16","100n","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"C3, C4, C21","3","10uF","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","Polarized capacitor","",""
"C15","1","10nF","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"C16","1","3.3nF","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"C17, C18","2","100nF","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"C20","1","100pF","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"D1","1","Diode_Bridge","D_Bridge_+A-A","Diode_THT:Diode_Bridge_Round_D8.9mm","Diode bridge, +ve/AC/-ve/AC","",""
"D3, D4, D5, D15","4","1N4148","1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","100V 0.15A standard switching diode, DO-35","",""
"D6","1","PWR LED","LED","LED_THT:LED_D3.0mm","Light emitting diode","",""
"J2","1","JTAG","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J3","1","9V","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J4","1","AUDIO","SJ1-3525N","_MOD:SJ13525NGPI","","",""
"J5","1","ROM_SW","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J6","1","M-DIN KMDGX-9S-BS-1","KMDGX-9S-BS-1","_MOD:KMDGX9SBS1","9 Position Circular Connector Receptacle, Female Sockets Solder , 12VDC , -25C ~ 80C","",""
"J7","1","SPK_ON_OFF","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J8","1","KB_CON_08","5-520315-8","_MOD:CONN_5-520315-8_TYC","","",""
"J11","1","EAR/MIC","SJ1-3525N","_MOD:SJ13525NGPI","","",""
"J12","1","KB_CONN_05","5-520315-5","_MOD:CONN_5-520315-5_TYC","5 Position FFC, FPC Connector Contacts, Vertical - 1 Sided 0.100"" (2.54mm) Through Hole","",""
